Boleta,Fecha,Camion,Material,Toneladas
5966143,21/07/2025,C950300-02,ACOLCHADO VEGETAL,2.79
5966236,21/07/2025,C950300-55,ACOLCHADO VEGETAL,2.61
5966379,21/07/2025,C950300-02,ACOLCHADO VEGETAL,3.02
5967060,22/07/2025,C950300-02,ACOLCHADO VEGETAL,3.2
5967239,22/07/2025,C950300-02,ACOLCHADO VEGETAL,6.08
5968827,24/07/2025,C950300-02,ACOLCHADO VEGETAL,4.55
5968705,24/07/2025,C950300-02,ACOLCHADO VEGETAL,4.01
5969434,25/07/2025,C950300-05,ACOLCHADO VEGETAL,3.63
5969483,25/07/2025,C950300-02,ACOLCHADO VEGETAL,4.11
5949398,27/06/2025,C950300-01,ACOLCHADO VEGETAL,3.13
5949472,27/06/2025,C950300-55,ACOLCHADO VEGETAL,3.03
5949573,27/06/2025,C950300-01,ACOLCHADO VEGETAL,3.33
5949114,27/06/2025,C950300-02,ACOLCHADO VEGETAL,3.1
5949134,27/06/2025,C950300-01,ACOLCHADO VEGETAL,3.28
5949192,27/06/2025,C950300-02,ACOLCHADO VEGETAL,3.23
5949204,27/06/2025,C950300-68,ACOLCHADO VEGETAL,13.12
5949949,28/06/2025,C950300-01,ACOLCHADO VEGETAL,3.5
5950132,28/06/2025,C950300-01,ACOLCHADO VEGETAL,3.42
5949935,28/06/2025,C950300-68,ACOLCHADO VEGETAL,14.71
5951185,30/06/2025,C950300-68,ACOLCHADO VEGETAL,13.57
5951294,30/06/2025,C950300-01,ACOLCHADO VEGETAL,3.43
5950919,30/06/2025,C950300-3563,ACOLCHADO VEGETAL,5.88
5951078,30/06/2025,C950300-01,ACOLCHADO VEGETAL,3.28
5951766,1/7/2025,C950300-01,ACOLCHADO VEGETAL,3.64
5951916,1/7/2025,C950300-01,ACOLCHADO VEGETAL,3.61
5951955,1/7/2025,C950300-68,ACOLCHADO VEGETAL,16.46
5952615,2/7/2025,C950300-34,ACOLCHADO VEGETAL,0.83
5952633,2/7/2025,C950300-01,ACOLCHADO VEGETAL,3.73
5952733,2/7/2025,C950300-68,ACOLCHADO VEGETAL,16.71
5952833,2/7/2025,C950300-01,ACOLCHADO VEGETAL,3.54
5952950,2/7/2025,C950300-01,ACOLCHADO VEGETAL,3.89
5952549,2/7/2025,C950300-36,ACOLCHADO VEGETAL,1.05
5952551,2/7/2025,C950300-41,ACOLCHADO VEGETAL,0.93
5953356,3/7/2024,C950300-02,ACOLCHADO VEGETAL,3.88
5953360,3/7/2025,C950300-68,ACOLCHADO VEGETAL,15.69
5953388,3/7/2025,C950300-3563,ACOLCHADO VEGETAL,6.19
5953525,3/7/2025,C950300-01,ACOLCHADO VEGETAL,3.47
5953340,3/7/2025,C950300-01,ACOLCHADO VEGETAL,3.59
5954278,4/7/2025,C950300-01,ACOLCHADO VEGETAL,3.98
5954285,4/7/2025,C950300-02,ACOLCHADO VEGETAL,3.31
5954439,4/7/2025,C950300-02,ACOLCHADO VEGETAL,3.53
5954478,4/7/2025,C950300-01,ACOLCHADO VEGETAL,3.66
5954064,4/7/2025,C950300-01,ACOLCHADO VEGETAL,3.4
5954111,4/7/2025,C950300-57,ACOLCHADO VEGETAL,3.58
5954126,4/7/2025,C950300-56,ACOLCHADO VEGETAL,3.12
5954147,4/7/2025,C950300-3563,ACOLCHADO VEGETAL,5.78
5954198,4/7/2025,C950300-58,ACOLCHADO VEGETAL,3.43
5954844,5/7/2025,C950300-01,ACOLCHADO VEGETAL,3.78
5955066,5/7/2025,C950300-01,ACOLCHADO VEGETAL,3.65
5956179,7/7/2025,C950300-01,ACOLCHADO VEGETAL,3.55
5955693,7/7/2025,C950300-01,ACOLCHADO VEGETAL,3.49
5955803,7/7/2025,C950300-3563,ACOLCHADO VEGETAL,6.23
5955822,7/7/2025,C950300-01,ACOLCHADO VEGETAL,3.19
5956030,7/7/2025,C950300-01,ACOLCHADO VEGETAL,2.88
5956889,8/7/2025,C950300-01,ACOLCHADO VEGETAL,3.61
5956626,8/7/2025,C950300-01,ACOLCHADO VEGETAL,3.31
5957981,9/7/2025,C950300-01,ACOLCHADO VEGETAL,3.67
5957535,9/7/2025,C950300-01,ACOLCHADO VEGETAL,3.1
5957635,9/7/2025,C950300-01,ACOLCHADO VEGETAL,3.78
5957648,9/7/2025,C950300-36,ACOLCHADO VEGETAL,0.68
5957763,9/7/2025,C950300-02,ACOLCHADO VEGETAL,3.7
5957829,9/7/2025,C950300-55,ACOLCHADO VEGETAL,3.33
5957880,9/7/2025,C950300-01,ACOLCHADO VEGETAL,3.69
5958736,10/7/2025,C950300-55,ACOLCHADO VEGETAL,3.38
5958380,10/7/2025,C950300-02,ACOLCHADO VEGETAL,3.15
5958394,10/7/2025,C950300-01,ACOLCHADO VEGETAL,3.79
5958480,10/7/2025,C950300-02,ACOLCHADO VEGETAL,3.39
5958653,10/7/2025,C950300-01,ACOLCHADO VEGETAL,3.18
5959183,11/7/2025,C950300-01,ACOLCHADO VEGETAL,3.66
5959271,11/7/2025,C950300-02,ACOLCHADO VEGETAL,3.34
5959458,11/7/2025,C950300-01,ACOLCHADO VEGETAL,3.58
5959577,11/7/2025,C950300-55,ACOLCHADO VEGETAL,3.63
5959654,11/7/2025,C950300-68,ACOLCHADO VEGETAL,15.21
5960285,12/7/2025,C950300-01,ACOLCHADO VEGETAL,3.58
5960077,12/7/2025,C950300-01,ACOLCHADO VEGETAL,3.63
5935964,9/6/2025,C950300-02,ACOLCHADO VEGETAL,2.6
5935982,9/6/2025,C950300-56,ACOLCHADO VEGETAL,3.41
5936045,9/6/2025,C950300-02,ACOLCHADO VEGETAL,2.87
5935791,9/6/2025,C950300-55,ACOLCHADO VEGETAL,2.75
5935816,9/6/2025,C950300-02,ACOLCHADO VEGETAL,2.7
5936721,10/6/2025,C950300-02,ACOLCHADO VEGETAL,3.26
5936783,10/6/2025,C950300-01,ACOLCHADO VEGETAL,3.18
5936930,10/6/2025,C950300-04,ACOLCHADO VEGETAL,3.24
5936993,10/6/2025,C950300-01,ACOLCHADO VEGETAL,3.26
5937734,11/6/2025,C950300-55,ACOLCHADO VEGETAL,3.32
5937758,11/6/2025,C950300-02,ACOLCHADO VEGETAL,3.74
5937942,11/6/2025,C950300-02,ACOLCHADO VEGETAL,3.5
5938016,11/6/2025,C950300-55,ACOLCHADO VEGETAL,3.63
5937654,11/6/2025,C950300-02,ACOLCHADO VEGETAL,4.06
5938633,12/6/2025,C950300-56,ACOLCHADO VEGETAL,3.57
5939199,13/06/2025,C950300-05,ACOLCHADO VEGETAL,3.59
5939214,13/06/2025,C950300-02,ACOLCHADO VEGETAL,3.64
5939252,13/06/2025,C950300-02,ACOLCHADO VEGETAL,3.66
950305,SIMEPRODE,,,0
5937849,11/6/2025,C950305-V-14,ACOLCHADO VEGETAL,2.77
5937858,11/6/2025,C950305-V-16,ACOLCHADO VEGETAL,3.15
5937862,11/6/2025,C950305-V-17,ACOLCHADO VEGETAL,3.4
5938006,11/6/2025,C950305-V-13,ACOLCHADO VEGETAL,3.03
5938025,11/6/2025,C950305-V-15,ACOLCHADO VEGETAL,2.88
5961122,14/07/2025,C950300-01,ACOLCHADO VEGETAL,3.68
5961864,15/07/2025,C950300-01,ACOLCHADO VEGETAL,3.29
5963009,16/07/2025,C950300-02,ACOLCHADO VEGETAL,3.06
5962713,16/07/2025,C950300-02,ACOLCHADO VEGETAL,3.23
5963481,17/07/2025,C950300-02,ACOLCHADO VEGETAL,2.87
5963545,17/07/2025,C950300-02,ACOLCHADO VEGETAL,3.19
5963732,17/07/2025,C950300-02,ACOLCHADO VEGETAL,3.2
5963830,17/07/2025,C950300-02,ACOLCHADO VEGETAL,3.05
5964284,18/07/2025,C950300-02,ACOLCHADO VEGETAL,3.68
5964444,18/07/2025,C950300-02,ACOLCHADO VEGETAL,3.75
86dv5mz9d,30/11/2023,C950300-02,ACOLCHADO VEGETAL,11.86
86dv5mz9n,31/12/2023,C950300-02,ACOLCHADO VEGETAL,39.2
86dv5mzph,31/01/2024,C950300-02,ACOLCHADO VEGETAL,46.31
86dv5mzq5,29/02/2024,C950300-02,ACOLCHADO VEGETAL,437.31
86dv5mzqp,31/03/2024,C950300-02,ACOLCHADO VEGETAL,327.34
86dv5mzrc,30/04/2024,C950300-02,ACOLCHADO VEGETAL,137.8
86dv5mzry,31/05/2024,C950300-02,ACOLCHADO VEGETAL,6.51
86dv5mzt8,30/06/2024,C950300-02,ACOLCHADO VEGETAL,155.32
86dv5mztr,31/07/2024,C950300-02,ACOLCHADO VEGETAL,242.24
86dv5mzu2,31/08/2024,C950300-02,ACOLCHADO VEGETAL,186.937
86dv5n0b7,7/9/2024,C950300-02,ACOLCHADO VEGETAL,65.5
86dvdp37z,9/9/2024,C950300-02,ACOLCHADO VEGETAL,17.1
86dvdp3h8,10/9/2024,C950300-02,ACOLCHADO VEGETAL,3.75
86dvdp3ke,11/9/2024,C950300-02,ACOLCHADO VEGETAL,11.25
86dvdp3pn,12/9/2024,C950300-02,ACOLCHADO VEGETAL,45.35
86dvdp3tk,13/09/2024,C950300-02,ACOLCHADO VEGETAL,33.34
86dvdp40a,17/09/2024,C950300-02,ACOLCHADO VEGETAL,15.25
86dvdp44y,18/09/2024,C950300-02,ACOLCHADO VEGETAL,9.55
86dvdp4bq,19/09/2024,C950300-02,ACOLCHADO VEGETAL,28.87
86dv89u0x,22/10/2024,C950300-02,ACOLCHADO VEGETAL,15.7
86dv89uhu,23/10/2024,C950300-02,ACOLCHADO VEGETAL,37.35
86dv89upg,24/10/2024,C950300-02,ACOLCHADO VEGETAL,4.4
86dv89uuc,25/10/2024,C950300-02,ACOLCHADO VEGETAL,38.05
86dv89v36,26/10/2024,C950300-02,ACOLCHADO VEGETAL,32.5
86dv89v5h,28/10/2024,C950300-02,ACOLCHADO VEGETAL,28.15
86dv89v9a,29/10/2024,C950300-02,ACOLCHADO VEGETAL,43
86dv89vbp,30/10/2024,C950300-02,ACOLCHADO VEGETAL,36.75
86dv89wjz,1/11/2024,C950300-02,ACOLCHADO VEGETAL,21.9
86dv89wre,2/11/2024,C950300-02,ACOLCHADO VEGETAL,6.89
86dv89x4g,4/11/2024,C950300-02,ACOLCHADO VEGETAL,30.45
86dv89x6j,5/11/2024,C950300-02,ACOLCHADO VEGETAL,22.25
86dvdpbk2,6/11/2024,C950300-02,ACOLCHADO VEGETAL,39.28
86dvdpbu5,7/11/2024,C950300-02,ACOLCHADO VEGETAL,31.16
86dvdpbyf,8/11/2024,C950300-02,ACOLCHADO VEGETAL,27.33
86dvdpc2d,11/11/2024,C950300-02,ACOLCHADO VEGETAL,26.6
86dvdpc5v,12/11/2024,C950300-02,ACOLCHADO VEGETAL,16.9
86dvdpcae,13/11/2024,C950300-02,ACOLCHADO VEGETAL,13.45
86dvdpce3,14/11/2024,C950300-02,ACOLCHADO VEGETAL,14.05
86dvdp7qr,19/11/2024,C950300-02,ACOLCHADO VEGETAL,12.93
86dvdp583,20/11/2024,C950300-02,ACOLCHADO VEGETAL,9.85
86dvdp6vx,21/11/2024,C950300-02,ACOLCHADO VEGETAL,12.82
86dvdp7xt,22/11/2024,C950300-02,ACOLCHADO VEGETAL,15.81
86dvdp854,25/11/2024,C950300-02,ACOLCHADO VEGETAL,3.6
86dvdp8bq,26/11/2024,C950300-02,ACOLCHADO VEGETAL,18.77
86dvdp8h2,27/11/2024,C950300-02,ACOLCHADO VEGETAL,6.72
86dvdp8ph,28/11/2024,C950300-02,ACOLCHADO VEGETAL,30.6
86dvdp8y5,29/11/2024,C950300-02,ACOLCHADO VEGETAL,23.8
86dvdp91m,2/12/2024,C950300-02,ACOLCHADO VEGETAL,21.27
86dvdp960,3/12/2024,C950300-02,ACOLCHADO VEGETAL,28.55
86dvdp9a5,4/12/2024,C950300-02,ACOLCHADO VEGETAL,15.45
86dvdp9nw,5/12/2024,C950300-02,ACOLCHADO VEGETAL,21.15
86dvdp9vb,6/12/2024,C950300-02,ACOLCHADO VEGETAL,22.16
86dvdp9z0,9/12/2024,C950300-02,ACOLCHADO VEGETAL,29.87
86dvdpe4b,15/12/2024,C950300-02,ACOLCHADO VEGETAL,5.01
86dvdpecc,16/12/2024,C950300-02,ACOLCHADO VEGETAL,16
86dvvh1cf,17/12/2024,C950300-02,ACOLCHADO VEGETAL,11.65
86dvvh1jw,18/12/2024,C950300-02,ACOLCHADO VEGETAL,8.5
86dvvh22d,19/12/2024,C950300-02,ACOLCHADO VEGETAL,8.75
86dvvh26b,20/12/2024,,ACOLCHADO VEGETAL,13.8
86dvvh2ex,23/12/2024,,ACOLCHADO VEGETAL,24
86dvvh2qw,24/12/2024,,ACOLCHADO VEGETAL,5.1
86dvvh2zn,26/12/2024,,ACOLCHADO VEGETAL,19.15
86dvvh364,6/1/2025,,ACOLCHADO VEGETAL,12.06
86dvvh3d2,7/1/2025,,ACOLCHADO VEGETAL,18.14
86dvvh3qx,14/01/2025,,ACOLCHADO VEGETAL,10.75
86dvvh457,15/01/2025,,ACOLCHADO VEGETAL,35.89
86dvvh4rx,16/01/2025,,ACOLCHADO VEGETAL,18.05
86dvvh4xu,17/01/2025,,ACOLCHADO VEGETAL,1.05
86dvvh533,20/01/2025,,ACOLCHADO VEGETAL,0.95
86dw1nyjv,21/01/2025,,ACOLCHADO VEGETAL,6.8
86dw1nyp8,22/01/2025,,ACOLCHADO VEGETAL,4.6
86dw1nyrt,23/01/2025,,ACOLCHADO VEGETAL,12.65
86dw1nyw3,24/01/2025,,ACOLCHADO VEGETAL,27.41
86dw1nyyf,25/01/2025,,ACOLCHADO VEGETAL,7.2
86dw1nyzt,27/01/2025,,ACOLCHADO VEGETAL,19
86dw1nz1q,28/01/2025,,ACOLCHADO VEGETAL,24.85
86dw1p012,29/01/2025,,ACOLCHADO VEGETAL,23.75
86dw1p01t,30/01/2025,,ACOLCHADO VEGETAL,16.21
86dw1p02g,31/01/2025,,ACOLCHADO VEGETAL,10.1
86dw1p03f,3/2/2025,,ACOLCHADO VEGETAL,2.77
86dw1p04k,4/2/2025,,ACOLCHADO VEGETAL,22.69
86dw1p05a,5/2/2025,,ACOLCHADO VEGETAL,18.94
86dw1p06e,6/2/2025,,ACOLCHADO VEGETAL,10.98
86dw1p086,7/2/2025,,ACOLCHADO VEGETAL,2.22
86dw1p0a5,8/2/2025,,ACOLCHADO VEGETAL,2.02
86dw1p0an,10/2/2025,,ACOLCHADO VEGETAL,27.22
86dw1p0ga,11/2/2025,,ACOLCHADO VEGETAL,2.04
86dw1p0h7,12/2/2025,,ACOLCHADO VEGETAL,223.36
86dw1p0j1,13/02/2025,,ACOLCHADO VEGETAL,7.78
86dw1p0nk,14/02/2025,,ACOLCHADO VEGETAL,20.69
86dw3qnnt,17/02/2025,,ACOLCHADO VEGETAL,18.01
86dw3qntb,18/02/2025,,ACOLCHADO VEGETAL,32.22
86dw3qny8,19/02/2025,,ACOLCHADO VEGETAL,8.14
86dw3qp1k,22/02/2025,,ACOLCHADO VEGETAL,1.55
86dw3qp47,24/02/2025,,ACOLCHADO VEGETAL,6.25
86dw3qp7n,25/02/2025,,ACOLCHADO VEGETAL,33.04
86dw7xfz4,5/3/2025,,ACOLCHADO VEGETAL,16.41
86dw7xga9,6/3/2025,,ACOLCHADO VEGETAL,3
86dw7xgez,7/3/2025,,ACOLCHADO VEGETAL,29.08
86dw7xgh3,8/3/2025,,ACOLCHADO VEGETAL,5.89
86dw7xgk8,10/3/2025,,ACOLCHADO VEGETAL,16.64
86dw7xgp7,11/3/2025,,ACOLCHADO VEGETAL,20.02
86dw9ykwd,12/3/2025,,ACOLCHADO VEGETAL,12
86dw9ykyx,13/03/2025,,ACOLCHADO VEGETAL,10.65
86dw9ym2a,14/03/2025,,ACOLCHADO VEGETAL,3.1
86dw9ym3z,15/03/2025,,ACOLCHADO VEGETAL,0.96
86dw9ym65,18/03/2025,,ACOLCHADO VEGETAL,14.81
86dwb3b18,19/03/2025,,ACOLCHADO VEGETAL,21.96
86dwb3jyr,20/03/2025,,ACOLCHADO VEGETAL,22.26
86dwb3k06,21/03/2025,,ACOLCHADO VEGETAL,12.85
86dwb3k24,22/03/2025,,ACOLCHADO VEGETAL,13.57
86dwg2dw0,31/03/2025,,ACOLCHADO VEGETAL,19.67
86dwg2dxw,1/4/2025,,ACOLCHADO VEGETAL,9.48
86dwg2eaj,2/4/2025,,ACOLCHADO VEGETAL,11.25
86dwg2eey,3/4/2025,,ACOLCHADO VEGETAL,3.25
86dwg2eg5,4/4/2025,,ACOLCHADO VEGETAL,7.32
86dwg2ejr,5/4/2025,,ACOLCHADO VEGETAL,7.19
86dwg2enc,7/4/2025,,ACOLCHADO VEGETAL,12.33
86dwkp301,8/4/2025,,ACOLCHADO VEGETAL,19.82
86dwkp33a,9/4/2025,,ACOLCHADO VEGETAL,18
86dwkp36r,10/4/2025,,ACOLCHADO VEGETAL,8.76
86dwkp38n,11/4/2025,,ACOLCHADO VEGETAL,3.56
86dwkp39q,12/4/2025,,ACOLCHADO VEGETAL,3.6
86dwkp3be,14/04/2025,,ACOLCHADO VEGETAL,7.68
86dwkp3f1,15/04/2025,,ACOLCHADO VEGETAL,1.85
86dwkp3ga,16/04/2025,,ACOLCHADO VEGETAL,9.64
86dwkp3tb,21/04/2025,,ACOLCHADO VEGETAL,14.55
86dwkp3ua,22/04/2025,,ACOLCHADO VEGETAL,12.59
86dwkp40f,23/04/2025,,ACOLCHADO VEGETAL,18.37
86dwn6pa0,1/5/2025,,ACOLCHADO VEGETAL,58.76
86dx3fqxu,1/6/2025,,ACOLCHADO VEGETAL,79.46
